Category, Group, Type, Trait, Strategy,Attribute
Behaviour,Dispersal_behaviour,,,Active_dispersal,Density_dependant_dispersal
Behaviour,Intraspecific_relation,Reproduction_behaviour,Mating_strategy,Chemical_strategies,
Behaviour,Intraspecific_relation,Reproduction_behaviour,Mating_strategy,Stridulation_strategy,
Behaviour,Intraspecific_relation,Reproduction_behaviour,Parental_care,Carrying_eggs_strategy,
Behaviour,Intraspecific_relation,Reproduction_behaviour,Parental_care,Feeding_strategy,
Behaviour,Intraspecific_relation,Reproduction_behaviour,Parental_care,Physical_eggs_protection,
Behaviour,Intraspecific_relation,Reproduction_behaviour,Sperm_transmission,Direct_sperm_transmission,
Behaviour,Intraspecific_relation,Reproduction_behaviour,Sperm_transmission,Indirect_sperm_transmission,
Behaviour,Intraspecific_relation,Sociability,,Gregarious_strategy,
Behaviour,Intraspecific_relation,Sociability,,Social_strategy,
Behaviour,Motion_strategies,,,Active_flight_strategy,
Behaviour,Motion_strategies,,,Crawling_strategy,
Behaviour,Motion_strategies,,,Diggingburrowing_strategies,
Behaviour,Motion_strategies,,,Jumping_strategy,
Behaviour,Motion_strategies,,,Passive_flight_strategy,
Behaviour,Motion_strategies,,,Walking_strategy,
Behaviour,Nutrition_behaviour,Diet,Detritivore,Coprophagous,
Behaviour,Nutrition_behaviour,Diet,Detritivore,Necrophagous,
Behaviour,Nutrition_behaviour,Diet,Detritivore,Saprophageous,
Behaviour,Nutrition_behaviour,Diet,Detritivore,Saproxylophageous,
Behaviour,Nutrition_behaviour,Diet,Geophage,Geophagous,
Behaviour,Nutrition_behaviour,Diet,Microbivore-microphytophagous,Bacterivore,
Behaviour,Nutrition_behaviour,Diet,Microbivore-microphytophagous,Fungivore,
Behaviour,Nutrition_behaviour,Diet,Phytophage,Folivore_succivore_bryophage,
Behaviour,Nutrition_behaviour,Diet,Phytophage,Granivore_fructivore_carpophagous_pollivore,
Behaviour,Nutrition_behaviour,Diet,Phytophage,Radicivore,
Behaviour,Nutrition_behaviour,Diet,Phytophage,Xylophage,
Behaviour,Nutrition_behaviour,Diet,Zoophage,Zoophage,
Behaviour,Nutrition_behaviour,Foraging,,Hunting_strategy,Run_and_kill
Behaviour,Nutrition_behaviour,Foraging,,Hunting_strategy,Sit_and_wait
Behaviour,Nutrition_behaviour,Foraging,,Trap_strategy,
Behaviour,Protection_behaviour,,Antipredator_behaviour,Camouflage_strategies,
Behaviour,Protection_behaviour,,Antipredator_behaviour,Mimicry,
Behaviour,Protection_behaviour,,Protection_against_climatic_adversity,Overwintering,
Behaviour,Protection_behaviour,,Protection_against_climatic_adversity,Starvation_strategies,
Behaviour,Protection_behaviour,,Protection_against_pollution,,
Morphology,Growth_and_development,Body_dimension,,,Body_length
Morphology,Growth_and_development,Body_dimension,,,Body_width
Morphology,Growth_and_development,Body_shape,,Cylindrical-body,Slender_cylindrical
Morphology,Growth_and_development,Body_shape,,Cylindrical-body,Wide_cylindrical
Morphology,Growth_and_development,Body_shape,,Ovoid-body,
Morphology,Growth_and_development,Body_shape,,Spherical-body,
Morphology,Growth_and_development,Body_shape,,Trapezoidal,
Morphology,Growth_and_development,Body_weight,,,Dry_body_weight
Morphology,Growth_and_development,Body_weight,,,Fresh_body_weight
Morphology,Nutrition,,Lipidic_storage_tissues,,
Morphology,Nutrition,,Mandible_length,,
Morphology,Nutrition,,Mandible_width,,
Morphology,Nutrition,,Mouthpart_type,,Absent
Morphology,Nutrition,,Mouthpart_type,,Chewing
Morphology,Nutrition,,Mouthpart_type,,Piercing-sucking
Morphology,Nutrition,,Mouthpart_type,,Sucking
Morphology,Nutrition,,Mouthpart_type,,Swallowing
Morphology,Nutrition,,Respiratory_organ_type,,Dermis
Morphology,Nutrition,,Respiratory_organ_type,,Lung
Morphology,Nutrition,,Respiratory_organ_type,,Trachea
Morphology,Relation,Locomotion,Leg,Article_dimension,Femur_length
Morphology,Relation,Locomotion,Leg,Article_dimension,Femur_width
Morphology,Relation,Locomotion,Leg,Article_dimension,Tibia_length
Morphology,Relation,Locomotion,Leg,Article_dimension,Trochanter_length
Morphology,Relation,Locomotion,Leg,Leg_length,
Morphology,Relation,Locomotion,Saltatory_apparatus,Furcula_length,Furcula-absent
Morphology,Relation,Locomotion,Saltatory_apparatus,Furcula_length,Long-furcula
Morphology,Relation,Locomotion,Saltatory_apparatus,Furcula_length,Reduced-furcula
Morphology,Relation,Locomotion,Saltatory_apparatus,Furcula_length,Short-furcula
Morphology,Relation,Locomotion,Saltatory_apparatus,Furcula_length,Vestigial-furcula
Morphology,Relation,Locomotion,Saltatory_apparatus,Saltatory_apparatus_length,
Morphology,Relation,Locomotion,Wing,Median_nervure_length,
Morphology,Relation,Locomotion,Wing,Radial_nervure_length,
Morphology,Relation,Locomotion,Wing,Wing_development,Apterous
Morphology,Relation,Locomotion,Wing,Wing_development,Brachypterous
Morphology,Relation,Locomotion,Wing,Wing_development,Macropterous
Morphology,Relation,Locomotion,Wing,Wing_surface,
Morphology,Relation,Protection,Color-pigmentation,Body_color,
Morphology,Relation,Protection,Color-pigmentation,Body_color_gradient,
Morphology,Relation,Protection,Color-pigmentation,Body_color_pattern,
Morphology,Relation,Protection,Color-pigmentation,Body_pigmentation,
Morphology,Relation,Protection,Detoxication_strategies,,
Morphology,Relation,Protection,Integument,Integument_sclerotization,
Morphology,Relation,Protection,Repellent_glands,,
Morphology,Relation,Protection,Thermoregulation_strategies,,
Morphology,Relation,Sensitivity,Waterregulation_strategies,,
Morphology,Relation,Sensitivity,Antenna,Antenna_categorical_length,Long-antenna
Morphology,Relation,Sensitivity,Antenna,Antenna_categorical_length,Medium-sized-antenna
Morphology,Relation,Sensitivity,Antenna,Antenna_categorical_length,Short-antenna
Morphology,Relation,Sensitivity,Antenna,Antenna_length,
Morphology,Relation,Sensitivity,Antenna,Antenna_shape,
Morphology,Relation,Sensitivity,Antenna,Antenna_surface,
Morphology,Relation,Sensitivity,Receptor_type,Chemoreceptor,
Morphology,Relation,Sensitivity,Receptor_type,Mechanoreceptor,
Morphology,Relation,Sensitivity,Receptor_type,Photoreceptor,
Morphology,Relation,Sensitivity,Receptor_type,Thermoreceptor,
Morphology,Relation,Sensitivity,Visual,Eye_diameter,
Morphology,Relation,Sensitivity,Visual,Maximal_number_of_visual_organ,
Morphology,Relation,Sensitivity,Visual,Visual_cell_type,
Morphology,Relation,Sensitivity,Visual,Visual_organ_position,
Morphology,Relation,Sensitivity,Visual,Visual_organ_type,
Morphology,Reproduction,Marsupium_organ,,,
Morphology,Reproduction,Sexual_dimorphism,Behaviour_sexual_dimorphism,,
Morphology,Reproduction,Sexual_dimorphism,Coloration_sexual_dimorphism,,
Morphology,Reproduction,Sexual_dimorphism,Organ_sexual_dimorphism,,
Morphology,Reproduction,Sexual_dimorphism,Ornementation_sexual_dimorphism,,
Morphology,Reproduction,Sexual_dimorphism,Size_sexual_dimorphism,,
Morphology,Reproduction,Sperm_storage_organ,,,
Phenology,Adult_activity,,,,Adult_activity_medium
Phenology,Adult_activity,,,,Adult_activity_strong
Phenology,Adult_activity,,,,Adult_activity_weak
Phenology,Adult_emergence,,,,Adult_emergence_medium
Phenology,Adult_emergence,,,,Adult_emergence_strong
Phenology,Adult_emergence,,,,Adult_emergence_weak
Phenology,Development,Inter-molt_duration,,,
Phenology,Development,Juvenile_stadia_duration,,,
Phenology,Development,Lifespan,,,
Phenology,Development,Maturation_time,,,
Phenology,Development,Reproduction_time,,,
Phenology,Development,Stadial_number,,,
Phenology,Development,Voltinism,,,Bivoltine
Phenology,Development,Voltinism,,,Multivoltine
Phenology,Development,Voltinism,,,Univoltine
Physiology,Bioconcentration,,,,
Physiology,Clutch,,,,
Physiology,Clutch,Clutch_length,,,
Physiology,Clutch,Clutch_type,,,
Physiology,Digestion_type,,,,
Physiology,Postembryologic_development,,,,
Physiology,Regeneration_strategies,,,,
Physiology,Reproduction_type,Asexual_reproduction,,,Arrhenotokous
Physiology,Reproduction_type,Asexual_reproduction,,,Deuterotokous
Physiology,Reproduction_type,Asexual_reproduction,,,Thelytokous
Physiology,Reproduction_type,Sexual_reproduction,,,
Physiology,Venom_excretion,,,,
Ecological_preference,Altitude,,,,
Ecological_preference,Annual_rainfall,,,,
Ecological_preference,Habitat,Agricultural_area,Arable_land,Crop,
Ecological_preference,Habitat,Agricultural_area,Fallow,,
Ecological_preference,Habitat,Agricultural_area,Perenial,Orchards,
Ecological_preference,Habitat,Agricultural_area,Perenial,Pasture_meadows,
Ecological_preference,Habitat,Agricultural_area,Perenial,Vineyards,
Ecological_preference,Habitat,Artificial_surface,Buildings,,
Ecological_preference,Habitat,Artificial_surface,Communication_networks,,
Ecological_preference,Habitat,Artificial_surface,Industrial_area,,
Ecological_preference,Habitat,Artificial_surface,Industrial_area,Dump,
Ecological_preference,Habitat,Artificial_surface,Industrial_area,Mineral_extraction_sites,
Ecological_preference,Habitat,Artificial_surface,Urban_green_areas,Gardens,
Ecological_preference,Habitat,Artificial_surface,Urban_green_areas,Parks,
Ecological_preference,Habitat,Forest_semi_natural_area,Few_no_vegetation,,
Ecological_preference,Habitat,Forest_semi_natural_area,Forest,,
Ecological_preference,Habitat,Forest_semi_natural_area,,Deciduous,
Ecological_preference,Habitat,Forest_semi_natural_area,,Mixed,
Ecological_preference,Habitat,Forest_semi_natural_area,,Sempervirent,Angiosperm
Ecological_preference,Habitat,Forest_semi_natural_area,,Sempervirent,Gymnosperm
Ecological_preference,Habitat,Forest_semi_natural_area,Grassland,,
Ecological_preference,Habitat,Forest_semi_natural_area,Shrub_heatland,,
Ecological_preference,Habitat,Wetland,Coastal,,
Ecological_preference,Habitat,Wetland,Coastal,Saltmarsh,
Ecological_preference,Habitat,Wetland,Inland,,
Ecological_preference,Habitat,Wetland,Peatbog,Running_water_banks,
Ecological_preference,Habitat,Wetland,Peatbog,Standing_water_banks,
Ecological_preference,Home_range,Wetland,,,
Ecological_preference,Home_range,Foraging_range,,,
Ecological_preference,Home_range,Reproductive_strategy,,,
Ecological_preference,Microhabitat,Ant_hill,,,
Ecological_preference,Microhabitat,Anthropic_detritus,,,
Ecological_preference,Microhabitat,Corpse_carcass,,,
Ecological_preference,Microhabitat,Decaying_trunk,Corticolous,,
Ecological_preference,Microhabitat,Decaying_trunk,Decaying_wood,,
Ecological_preference,Microhabitat,Faeces,,,
Ecological_preference,Microhabitat,Herb,,,
Ecological_preference,Microhabitat,Litter,,,
Ecological_preference,Microhabitat,Living_tree,Epiphytous,,
Ecological_preference,Microhabitat,Living_tree,Holes,,
Ecological_preference,Microhabitat,Living_tree,Wood,,
Ecological_preference,Microhabitat,Moss,,,
Ecological_preference,Microhabitat,Mushroom,,,
Ecological_preference,Microhabitat,On_mineral_surfaces_natural_anthropic,,,
Ecological_preference,Microhabitat,Phloeophilous,,,
Ecological_preference,Microhabitat,Root,,,
Ecological_preference,Microhabitat,Sediment,,,
Ecological_preference,Microhabitat,Soil_response,,,
Ecological_preference,Microhabitat,Under_rock,,,
Ecological_preference,Soil,Humus_form,Amphi,,
Ecological_preference,Soil,Humus_form,Anmoor,,
Ecological_preference,Soil,Humus_form,Cultivated_soil,,
Ecological_preference,Soil,Humus_form,Moder,Dysmoder,
Ecological_preference,Soil,Humus_form,Moder,Eumoder,
Ecological_preference,Soil,Humus_form,Moder,Hemi-moder,
Ecological_preference,Soil,Humus_form,Mor,,
Ecological_preference,Soil,Humus_form,Mull,Dysmull,
Ecological_preference,Soil,Humus_form,Mull,Eumull,
Ecological_preference,Soil,Humus_form,Mull,Mesomull,
Ecological_preference,Soil,Humus_form,Mull,Oligomull,
Ecological_preference,Soil,Humus_form,Tangel,,
Ecological_preference,Soil,Soil_chemistry,Calcium,,
Ecological_preference,Soil,Soil_chemistry,Carbon,,
Ecological_preference,Soil,Soil_chemistry,Carbonates,,
Ecological_preference,Soil,Soil_chemistry,Cn_ratio,,
Ecological_preference,Soil,Soil_chemistry,Metals,Cd,
Ecological_preference,Soil,Soil_chemistry,Metals,Cu,
Ecological_preference,Soil,Soil_chemistry,Metals,Pb,
Ecological_preference,Soil,Soil_chemistry,Metals,Zn,
Ecological_preference,Soil,Soil_chemistry,Nitrogen,,
Ecological_preference,Soil,Soil_chemistry,Organic_carbon,,
Ecological_preference,Soil,Soil_chemistry,Ph,,
Ecological_preference,Soil,Soil_humidity,,,
Ecological_preference,Soil,Soil_structure,,,
Ecological_preference,Soil,Soil_temperature,,,
Ecological_preference,Soil,Soil_texture,Clay,,
Ecological_preference,Soil,Soil_texture,Sand,,
Ecological_preference,Soil,Soil_texture,Silt,,
Ecological_preference,Temperature,Mean_annual_climatic_temperature,,,
Ecological_preference,Vertical_distribution,Holorganic_layer,Inhumus,,
Ecological_preference,Vertical_distribution,Holorganic_layer,Soil_surface,,
Ecological_preference,Vertical_distribution,Organo-mineral_layer,Between_5_and_20_cm,,
Ecological_preference,Vertical_distribution,Organo-mineral_layer,Five_cm_upper_soil_layer,,
Ecological_preference,Vertical_distribution,Organo-mineral_layer,Superior_to_20_cm,,
Ecological_preference,Vertical_distribution,Vegetation,,,
