trait_ID,trait_class,trait_type,trait_name,votes,Unit,type_of_value,MaxAllowedValue,MinAllowedValue,FactorLevels,Definition,,,,
,behaviour,aggregation,clustering of individuals,,,character,,,,,,,,
,behaviour,colony_mode,colony founding,,,categorical,,, (independent or dependent,,,,,
,behaviour,dispersal,Dispersal_mode,9,,character,,,,,,,,
,behaviour,dispersal,Dispersal_ability,,,categorical,,,"0,0.25,0.5,0.75,1",,,,,
,behaviour,dispersal,Dispersal_range,,,categorical,,,,,,,,
,behaviour,dispersal,migrational tendency,,,character,,,,parasite or mutualist hosts,,,,
,behaviour,dispersal,passive dispersal,,,boolean,,,,,,,,
,behaviour,dispersal,Flight ability,,,boolean,,,,,,,,
,behaviour,dispersal,locomotion_speed,,,numerical,,,,,,,,
,behaviour,dispersal,Mobility,,,categorical,,,,,,,,
A211,behaviour,ecological_preference,geographic_range,3,,character,,,,"Geographic range where species has been reported. Can be a geographic category (e.g. Eurasia) or a list of countries separated by "";"".",,,,
,behaviour,feeding_guild,diet,,,character,,,,,,,,
A3,behaviour,feeding_guild,feeding guild,9,,categorical,,,"herbivore, detritivore, nectarivore", detritivore, fungivore, predator, pariste, hyperparasite
,behaviour,feeding_guild,food source,,,categorical,,,,,,,,
,behaviour,feeding_guild,trophic level,,,numerical,,,,,,,,
,behaviour,feeding_mode,Feeding mode,,,categorical,,,extraintestinal, sucking, chewing,,,
,behaviour,feeding_mode,Hunting mode,,,categorical,,,net building, foraging, grazing,,,
,behaviour,habitat,forest species,,,boolean,,,,number of eggs in a clutch,,,,
,behaviour,habitat,grassland species,,,boolean,,,,,,,,
,behaviour,habitat,Habitat preferences,2,,categorical,,,,,,,,
,behaviour,habitat,habitat specialization ,,,categorical,,,,,,,,
,behaviour,habitat,micro-habitat,,,categorical,,,,,,,,
,behaviour,habitat,nest sites,,,categorical,,,,,,,,
,behaviour,habitat,tree-hole specialist,,,boolean,,,,,,,,
A6,behaviour,habitat,Vertical distribution of habitat / stratum use,6,,categorical,,,,,,,,
,behaviour,habitat,relict_species,,,boolean,,,,"if dependent on pre-anthropogenic conditions (e.g. ""Urwald-Reliktarten""",,,,
,behaviour,feeding_guild,Larval feeding breadth,,,categorical,,,,,,,,
,behaviour,pollination,color_preference,,,categorical,,,,,,,,
A7,behaviour,pollination,flower_specialisation,,,categorical,,,,,,,,
,behaviour,pollination,Flower_visitor,,,boolean,,,,,,,,
,behaviour,sociality,eusocial,,,categorical,,,,,,,,
,behaviour,specialisation,Deadwood_dependent,,,boolean,,,,,,,,
,behaviour,specialisation,Host-or Prey (animals),,,categorical,,,,,,,,
A4,behaviour,specialisation,feeding specialization,10,,categorical,,,,,,,,
,behaviour,specialisation,Host,,,categorical,,,,,,,,
,behaviour,specialisation,number of resource species,,,integer,,,,,,,,
,behaviour,specialisation,Plants,,,categorical,,,,,,,,
,behaviour,stoichiometry,Stable Isotopes,, [delta per mill],numerical,,,,,,,,
,behaviour,wing_type,brachypter,,,boolean,,,,,,,,
,behaviour,wing_type,Eupter Vfl=Hfl,,,boolean,,,,,,,,
,behaviour,wing_type,apter,,,boolean,,,,,,,,
,behaviour,wing_type,hyopter,,,boolean,,,,,,,,
,behaviour,wing_type,macropter,,,boolean,,,,,,,,
,behaviour,wing_type,Parapter Hfl > Vfl,,,boolean,,,,,,,,
,behaviour,wing_type,submacropter,,,boolean,,,,,,,,
,environment,altitude,Altitude,,,categorical,,,,,,,,
,environment,biotop,Biotop,,,categorical,,,,,,,,
,environment,ecological_preference,Humidity,,,categorical,,,,,,,,
,environment,ecological_preference,landuse intensity,,,categorical,,,,,,,,
,environment,ecological_preference,Light,,,categorical,,,,,,,,
,environment,ecological_preference,oxygen requirements (in water),,,categorical,,,,,,,,
,environment,ecological_preference,Substrate,,,categorical,,,,,,,,
,environment,ecological_preference,Temperature,,,categorical,,,,,,,,
,environment,habitat,Ecology_Type,,,categorical,,,,,,,,
,environment,habitat,Habitatcorrelations,,,categorical,,,,,,,,
,environment,habitat,Nature_Orientation,,,categorical,,,,,,,,
,environment,habitat,Niche,,,categorical,,,,,,,,
,environment,habitat,range of climatic zones,,,numerical,,,,,,,,
,environment,habitat,Special habitats,,,categorical,,,,,,,,
,environment,habitat,Subtsratgilde,,,categorical,,,,,,,,
,environment,habitat,Urwaldreliktart,,,boolean,,,,,,,,
,life-history,activity_time,Activity period,10,,character,,,, months from -- to,,,,
,life-history,activity_time,first observation in the year,,[date],integer,,,,,,,,
,life-history,activity_time,last observation in the year,,[date],integer,,,,,,,,
,life-history,activity_time,length of activity period,,[number months],integer,,,,,,,,
,life-history,activity_time,Activity_Type,,,categorical,,,,,,,,
,life-history,annual_activity_time,Hibernation_in_conifers,,,boolean,,,,,,,,
,life-history,clutch_size,clutch size,,,numerical,,,,,,,,
,life-history,clutch_size,Nr_eggs,,,numerical,,,,,,,,
,life-history,clutch_size,Nr_Ovariols,,,numerical,,,,,,,,
,life-history,egg_size,egg length,,,numerical,,,,,,,,
,life-history,egg_size,egg volume,,,numerical,,,,,,,,
,life-history,egg_size,egg weight,,,numerical,,,,,,,,
,life-history,egg_size,Egg_biomass,,,categorical,,,,,,,,
,life-history,hibernation_mode,Hibernation,,,categorical,,,,,,,,
,life-history,lifespan,average life span,,[d],numerical,,,,,,,,
,life-history,lifespan,maximum lifespan,,,numerical,,,,,,,,
A8,life-history,maturation,Age at maturity,,,numerical,,,,,,,,
,life-history,nesting_habitat,nest habitat specialisation,,,categorical,,,,,,,,
,life-history,ontogeny,Egg_development_time,,,categorical,,,,,,,,
,life-history,ontogeny,mode of developmental stages,,,categorical,,,,,,,,
,life-history,ontogeny,Nr_larval_stages,,,numerical,,,,,,,,
,life-history,ontogeny,number of developmental stages,,,numerical,,,,,,,,
,life-history,parity,generation time,,,numerical,,,,,,,,
,life-history,reproduction_mode,Egg_placement,,,categorical,,,,where eggs are placed (e.g. on the ground, at vegetation),,,
,life-history,reproduction_mode,fecundity,,,categorical,,,,,,,,
,life-history,reproduction_mode,pupal location (at tree hole),,,categorical,,,,,,,,
,life-history,reproduction_mode,reproductive mode,,,categorical,,,,,,,,
,life-history,sociality,social structure,,,categorical,,, (single or more queens,,,,,
A5,life-history,voltinism,generations per year / Voltinism,,,numerical,,,,,,,,
,morphology,antenna_size,Antenna_segment1_length,,cm,numerical,,,,,,,,
,morphology,antenna_size,Antenna_segment2_length,,cm,numerical,,,,,,,,
,morphology,antenna_size,Antenna_segment3_length,,cm,numerical,,,,,,,,
,morphology,antenna_size,Antenna_segment4_length,,cm,numerical,,,,,,,,
,morphology,antenna_size,Antenna_segment5_length,,cm,numerical,,,,,,,,
,morphology,antenna_size,Antenna_segment6_length,,cm,numerical,,,,,,,,
,morphology,antenna_type,antenna_type,,,categorical,,,,,,,,
,morphology,body_size,pronotum length/width ratio,,,numerical,,,,,,,,
,morphology,body_size,biomass,,[mg m^-2],numerical,,,,,,,,
,morphology,body_size,Body height,,,numerical,,,,,,,,
A1,morphology,body_size,Body length,13,[cm],numerical,,,,,,,,
,morphology,body_size,Body mass,2,[g],numerical,,,,,,,,
,morphology,body_size,body volume,,,numerical,,,,,,,,
,morphology,body_size,Body width,,,numerical,,,,,,,,
,morphology,body_size,length/width ratio (relative body size),,[],numerical,,,,,,,,
,morphology,body_size,max body length,,,numerical,,,,,,,,
,morphology,body_size,min body length,,,numerical,,,,,,,,
,morphology,body_size,pronotum width,,[cm],numerical,,,,,,,,
,morphology,body_size,Relative body size,,,numerical,,,,,,,,
,morphology,body_size,Size_class,,,categorical,,,,,,,,
,morphology,eye_morphology,eye_area,,,numerical,,,,,,,,
,morphology,eye_morphology,eye_number,,,numerical,,,,,,,,
,morphology,eye_morphology,Eye_width,,cm,numerical,,,,,,,,
,morphology,hairiness,General_Body_pubescence,,,categorical,,,,,,,,
,morphology,head_size,head width,,[cm],numerical,,,,,,,,
,morphology,head_size,Intertegular span,,[cm],numerical,,,,,,,,
,morphology,leg_size,Femur length,,[cm],numerical,,,,,,,,
,morphology,leg_size,front tibia length,,[cm],numerical,,,,,,,,
,morphology,leg_size,Front_Femur_length,,[cm],numerical,,,,,,,,
,morphology,leg_size,Front_Femur_width,,[cm],numerical,,,,,,,,
,morphology,leg_size,Front_Tibia_length,,[cm],numerical,,,,,,,,
,morphology,leg_size,hind leg length,,[cm],numerical,,,,,,,,
,morphology,leg_size,Hind_Femur_length,,[cm],numerical,,,,,,,,
,morphology,leg_size,Hind_Femur_width,,[cm],numerical,,,,,,,,
,morphology,leg_size,Hind_Tibia_length,,[cm],numerical,,,,,,,,
,morphology,leg_size,length of hind tibia (relative leg lenth - Length hind tibia / Weber´s length),,,numerical,,,,,,,,
,morphology,leg_size,Mid_Tibia_length,,[cm],numerical,,,,,,,,
,morphology,leg_size,relative leg length,,,numerical,,,,,,,,
,morphology,mouthpart_size,Tongue length,,[mm],numerical,,,,,,,,
,morphology,mouthpart_size,Rostrum length,[cm],,numerical,,,,,,,,
,morphology,mouthpart_size,Rostrum length/width ratio,,,numerical,,,,,,,,
,morphology,mouthpart_size,Rostrum width,[cm],,numerical,,,,,,,,
,morphology,thorax_size,Thorax length (Weber´s length),,[mm],numerical,,,,,,,,
,morphology,thorax_size,Thorax width,,[mm],numerical,,,,,,,,
,morphology,wing_size,elytra length,,[mm],numerical,,,,,,,,
,morphology,wing_size,Front_wing_length,,[cm],numerical,,,,,,,,
,morphology,wing_size,Front_wing_width,,[cm],numerical,,,,,,,,
,morphology,wing_size,wing area,,[mm^2],numerical,,,,,,,,
,morphology,wing_size,Wing length,,[mm],numerical,,,,,,,,
,morphology,wing_size,wing span,,mm,numerical,,,,,,,,
,morphology,wing_size,Wing width,,,numerical,,,,,,,,
,morphology,wing_size,Wing_appearance,,,categorical,,,,,,,,
,morphology,wing_type,WingDimorphism_Females,,,categorical,,,,,,,,
,morphology,wing_type,WingDimorphism_Males,,,categorical,,,,,,,,
,other,other,Conservation status,,,categorical,,,,,,,,
,physiology,desiccation_resistance,drought resistance,,,categorical,,,,,,,,
,physiology,desiccation_resistance,water loss rate,,,numerical,,,,,,,,
,physiology,inundation_tolerance,larval inundation tolerance,,,categorical,,,,,,,,
,physiology,metabolic_rate,respiration,,,numerical,,,,,,,,
